	subjectQID	predicatePID	objectQID	subject	object
424	Q917357	P2293	Q18028997	Rett syndrome	MECP2
425	Q41112	P2176	Q2608288	schizophrenia	(Z)-thiothixene
426	Q41112	P2176	Q2924764	schizophrenia	brexpiprazole
427	Q41112	P2176	Q4673284	schizophrenia	acetophenazine
428	Q41112	P2176	Q423292	schizophrenia	paliperidone
429	Q41112	P2176	Q1752915	schizophrenia	trifluoperazine
430	Q41112	P2176	Q6821618	schizophrenia	mesoridazine
431	Q41112	P2176	Q593166	schizophrenia	(±)-molindone
432	Q41112	P2176	Q5045786	schizophrenia	carphenazine
433	Q41112	P2176	Q201872	schizophrenia	olanzapine
434	Q41112	P2176	Q251347	schizophrenia	haloperidol
435	Q41112	P2176	Q407972	schizophrenia	chlorpromazine
436	Q41112	P2176	Q407988	schizophrenia	clonazepam
437	Q41112	P2176	Q411188	schizophrenia	aripiprazole
438	Q41112	P2176	Q27278051	schizophrenia	transclopenthixol
439	Q41112	P2176	Q221361	schizophrenia	clozapine
440	Q41112	P2176	Q407841	schizophrenia	reserpine
441	Q41112	P2176	Q1452256	schizophrenia	levosulpiride
442	Q41112	P2176	Q423809	schizophrenia	(E)-chlorprothixene
443	Q41112	P2176	Q567927	schizophrenia	pipotiazine
444	Q41112	P2176	Q27164953	schizophrenia	flupentixol
445	Q41112	P2176	Q2938837	schizophrenia	cariprazine
446	Q41112	P2176	Q50824517	schizophrenia	(R,R)-asenapine
447	Q41112	P2176	Q410412	schizophrenia	carbamazepin
448	Q41112	P2176	Q412443	schizophrenia	risperidone
449	Q41112	P2176	Q58375	schizophrenia	thioridazine
450	Q41112	P2176	Q418785	schizophrenia	(RS)-amisulpride
451	Q18558272	P2176	Q407721	heroin dependence	buprenorphine
452	Q41112	P2176	Q58376	schizophrenia	fluphenazine
453	Q41112	P2176	Q58614	schizophrenia	loxapine
454	Q41112	P2176	Q144085	schizophrenia	pimozide
455	Q41112	P2176	Q418913	schizophrenia	armodafinil
456	Q41112	P2176	Q4199443	schizophrenia	iloperidone
457	Q41112	P2176	Q205517	schizophrenia	ziprasidone
458	Q41112	P2176	Q226905	schizophrenia	zotepine
459	Q41112	P2176	Q418192	schizophrenia	bexarotene
460	Q41112	P2176	Q423520	schizophrenia	perphenazine
461	Q18025112	P5572	Q815334	GABRB2	parietal lobe
462	Q18025112	P5572	Q3064113	GABRB2	superior frontal gyrus
463	Q18025112	P5572	Q72788	GABRB2	dorsolateral prefrontal cortex
464	Q18025112	P5572	Q3078809	GABRB2	cerebellar vermis
465	Q18025112	P5572	Q4973067	GABRB2	Brodmann area 23
466	Q18025112	P5572	Q956517	GABRB2	postcentral gyrus
467	Q18025112	P5572	Q5407200	GABRB2	middle temporal gyrus
468	Q18025112	P5572	Q4973094	GABRB2	Brodmann area 46
